Company,Industry,Ownership,Location,Ratings,Founded,Cities,Reviews,Employee_Count,Salary,Interviews,Jobs
TCS,IT Services & Consulting ,Public,Chennai, 3.8,56,348,77k , 1 Lakh+ ,8.7L ,8.1k ,1.1k 
Accenture,IT Services & Consulting ,Public,Bangalore / Bengaluru , 4.0,35,180,48.1k , 1 Lakh+ ,5.9L ,5.9k ,34.6k 
Cognizant,IT Services & Consulting ,Forbes Global 2000,Chennai, 3.9,30,175,43.4k , 1 Lakh+ ,5.7L ,4.6k ,-- 
Wipro,IT Services & Consulting ,Public,Hyderabad / Secunderabad , 3.8,79,278,41.3k , 1 Lakh+ ,4.3L ,4.5k ,884 
Capgemini,IT Services & Consulting ,Public,Bangalore / Bengaluru , 3.8,57,145,35.6k , 1 Lakh+ ,4.3L ,3.8k ,-- 
Infosys,IT Services & Consulting ,Public,Bangalore / Bengaluru , 3.8,43,183,33.4k , 1 Lakh+ ,4.7L ,6k ,1.2k 
Genpact,IT Services & Consulting ,Public,Hyderabad / Secunderabad , 3.9,27,118,27k , 1 Lakh+ ,2L ,2.5k ,-- 
HCLTech,IT Services & Consulting ,Public,Chennai, 3.6,33,184,30k , 1 Lakh+ ,3.1L ,3.1k ,-- 
IBM,IT Services & Consulting ,Public,Bangalore / Bengaluru , 4.1,113,149,19.9k , 1 Lakh+ ,2.2L ,1.9k ,3.3k 
Concentrix Corporation,BPO ,Public,Gurgaon / Gurugram , 3.9,41,119,21.9k , 50k-1 Lakh ,1.1L ,1.3k ,54 
Tech Mahindra,IT Services & Consulting ,Public,Hyderabad / Secunderabad , 3.7,38,271,28.5k , 1 Lakh+ ,2.6L ,2.9k ,504 
Teleperformance,BPO ,Forbes Global 2000,Gurgaon / Gurugram , 3.8,46,192,23.5k , 50k-1 Lakh ,86.4k ,1.5k ,270 
Mphasis,IT Services & Consulting ,Public,Bangalore / Bengaluru , 3.4,26,53,7.2k , 10k-50k ,66.1k ,641 ,-- 
LTIMindtree,IT Services & Consulting ,Public,Bangalore / Bengaluru , 3.6,27,56,8.4k , 50k-1 Lakh ,1L ,1.3k ,-- 
Wells Fargo,Financial Services ,Public,Hyderabad / Secunderabad , 4.0,172,21,5.4k , 10k-50k ,49k ,438 ,382 
DXC Technology,IT Services & Consulting ,Public,Bangalore / Bengaluru , 3.8,7,84,8.5k , 10k-50k ,79.5k ,697 ,-- 
Hinduja Global Solutions,IT Services & Consulting ,Public,Bangalore / Bengaluru , 3.9,24,104,6.6k , 10k-50k ,24.4k ,209 ,-- 
Oracle,Software Product ,Public,Bangalore / Bengaluru , 3.8,47,49,4.5k , 50k-1 Lakh ,57.8k ,700 ,-- 
CGI Group,IT Services & Consulting ,Forbes Global 2000,Bangalore / Bengaluru , 4.1,48,32,3.9k , 10k-50k ,42.7k ,379 ,143 
JPMorgan Chase & Co.,Financial Services ,Public,Bangalore / Bengaluru , 4.1,56,33,5.2k , 50k-1 Lakh ,73.2k ,576 ,196 
Bharti Airtel,Telecom ,Public,Gurgaon / Gurugram , 4.0,29,667,12.2k , 10k-50k ,44.2k ,686 ,-- 
Dr. Reddy's,Pharma ,Public,Hyderabad / Secunderabad , 4.2,40,171,6.1k , 10k-50k ,24k ,325 ,-- 
Hewlett Packard Enterprise,IT Services & Consulting ,Forbes Global 2000,Bangalore / Bengaluru , 4.3,9,90,3.5k , 10k-50k ,30.6k ,177 ,-- 
Cyient,IT Services & Consulting ,Public,Hyderabad / Secunderabad , 3.8,33,35,3.9k , 10k-50k ,26k ,244 ,-- 
BT Group,Telecom ,Forbes Global 2000,Gurgaon / Gurugram , 4.1,178,18,3.3k , 10k-50k ,10.8k ,129 ,88 
Ericsson,Telecom ,Forbes Global 2000,Bangalore / Bengaluru , 4.2,148,150,6.5k , 10k-50k ,43.3k ,340 ,603 
Startek,BPO ,Public,Bangalore / Bengaluru , 3.3,7,73,6.6k , 10k-50k ,22.7k ,388 ,71 
Aurobindo Pharma,Pharma ,Public,Hyderabad / Secunderabad , 4.0,38,95,4.3k , 10k-50k ,21.6k ,205 ,-- 
American Express,Financial Services ,Forbes Global 2000,Gurgaon / Gurugram , 4.2,174,41,2.8k , 10k-50k ,21.3k ,279 ,162 
Hexaware Technologies,IT Services & Consulting ,Fortune India 500,Chennai, 3.6,34,47,5k , 10k-50k ,46.3k ,561 ,805 
First Source,BPO ,Public,Bangalore / Bengaluru , 3.8,23,55,4.1k , 10k-50k ,20.6k ,239 ,-- 
State Street Corporation,Financial Services ,Forbes Global 2000,Bangalore / Bengaluru , 3.8,232,20,2.2k , 10k-50k ,23.4k ,172 ,-- 
Automatic Data Processing (ADP),Software Product ,Forbes Global 2000,Hyderabad / Secunderabad , 4.1,75,27,2.7k , 1k-5k ,20.2k ,178 ,30 
UnitedHealth,Healthcare ,Forbes Global 2000,Hyderabad / Secunderabad , 4.1,47,16,2.5k , 10k-50k ,20.3k ,77 ,-- 
L&T Infotech,IT Services & Consulting ,Public,Bangalore / Bengaluru , 3.8,28,86,5.3k , 10k-50k ,72.6k ,453 ,-- 
L&T Technology Services,IT Services & Consulting ,Public,Bangalore / Bengaluru , 3.4,12,52,3.8k , 10k-50k ,36.3k ,420 ,-- 
Jio,Telecom ,Public,Hyderabad / Secunderabad , 4.0,6,1178,20.4k , 50k-1 Lakh ,65.4k ,1.4k ,118 
Tata Elxsi,IT Services & Consulting ,Public,Bangalore / Bengaluru , 4.0,35,26,1.7k , 5k-10k ,17.2k ,234 ,-- 
Quess,BPO ,Public,Bangalore / Bengaluru , 4.0,17,549,5.7k , 1k-5k ,25.4k ,334 ,-- 
Kyndryl,IT Services & Consulting ,Public,Bangalore / Bengaluru , 4.1,2,27,2.1k , 10k-50k ,18.3k ,120 ,-- 
Apollo Hospitals,Healthcare ,Public,Chennai, 4.1,41,189,4.1k , 10k-50k ,15.3k ,277 ,44 
Syngene International,Pharma ,Public,Bangalore / Bengaluru , 3.9,31,15,1.6k , 1k-5k ,11.1k ,130 ,36 
Vodafone Idea,Telecom ,Public,Hyderabad / Secunderabad , 4.2,6,641,14.2k , 5k-10k ,56.4k ,487 ,25 
SAP,Software Product ,Forbes Global 2000,Bangalore / Bengaluru , 4.3,52,44,1.5k , 10k-50k ,14.9k ,229 ,229 
Verizon,Telecom ,Forbes Global 2000,Chennai, 4.1,24,10,1.3k , 5k-10k ,10.7k ,84 ,-- 
Viatris,Pharma ,Forbes Global 2000,Hyderabad / Secunderabad , 4.2,4,69,2.8k , 10k-50k ,14k ,119 ,-- 
Thomson Reuters,Software Product ,Forbes Global 2000,Bangalore / Bengaluru , 4.2,16,24,1.4k , 5k-10k ,10.3k ,77 ,-- 
